title_id,title_name_kr,title_name_en,title_url,title_image,views,likes,rating,rating_count,tags,genre,art_author,content_format,synopsis,pitch,creator_id,created_at,updated_at,story_author,comps,tagline,description,completed,chapters,perfect_for,tone,audience,rights
9d5bcf69-4dac-4c19-a1bb-cdc85a3b9b3d,,Let's Get You Better,,,1000000,,,,[],ROMANTIC THRILLER,Haerong,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,"Song Eun Ho, null",Sweet November,A strange love story,"A hot guy appears with drugs?!
Plagued by health issues, Boni Min is basically a walking hospital. Then, one day a mysterious guy appears. He moves in, gives her medicine, and explains them all to her. Turns out the information is quite useful! Soon enough, Boni finds herself falling for his cold-but-warm-hearted charms...",COMPLETED,16,DRAMA SERIES,SUSPENSEFUL,ADULTS 18-34,MANTA/RIDI
9f8b4455-50e2-4310-97e5-581846ebf401,,The Devil and His Sacrifice,,,2000000,,,,[],ROMANCE,ULTRAMEDIA,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,"Kimpa, ULTRAMEDIA",The King & I,Can love bloom in a wasteland?,"A captive princess doomed to become a living sacrifice, and a savage, murderous prince intent on overtaking his three older brothers and seizing the throne. Caught up in a deadly dance with destiny in a brutal, drought-stricken desert, can they overcome their grim fates… and perhaps, find love?",ONGOING,42,DRAMA SERIES,EPIC,ADULTS 18-34,MANTA/RIDI
a51ba8cc-1234-4804-8c61-61084f7830a1,,Werewolves Going Crazy Over Me,,,2000000,,,,[],SUPERNATURAL,Manta Comics,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 11:00:01.848497+00,Manta Comics,Vampire Diaries,A medical drama mixed with a supernatural soap – a truly original idea,"A dangerous love affair with a werewolf.
Single mother Olivia finds Damian dying on the streets and takes him home. Before long, the two are sharing a passionate kiss. Damian soon realizes the side effects of the drug suppressing his werewolf instincts vanish when he is with her. Now he must find a way to keep her around, no matter the cost.",ONGOING,23,DRAMA SERIES,EXCITING,ADULTS 18-34,MANTA/RIDI
a60068f9-c7e1-4a90-bedf-6916e37c8dc9,,blank,,,1000000,,,,[],THRILLER,lins,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 10:19:49.835366+00,lins,Memento,"A great, grounded high concept erotic thriller","Is this my second chance at life?
After waking up from a 3-month coma, Nina doesn’t remember anything about herself. The only clue she has is a music box with her name written on it. 
Gradually, fragments of her memories come back to her. Among them is a memory of a guy who gave her the mysterious music box. Who is he? Is he the key to recovering Nina’s missing memories – and the secret about the assault that nearly took her life?",ONGOING,35,FEATURE FILM,SUSPENSEFUL,ADULTS 18-34,MANTA/RIDI
a70c08d1-54b5-4361-a715-b96dac5cfb78,,The Redemption of Earl Nottingham,,,1000000,,,,[],ROMANCE,Manta Comics,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 10:59:22.006898+00,boem1800,Pride and Prejudice,Is Madelyn's cursed husband's fate up to her?,"Madelyn's husband Ian was left broken after the war, and in turn, made her life a living hell. Fleeing her doomed marriage, she meets a tragic end. But when she opens her eyes, she finds herself at 17 again. The war has yet to start, and Madelyn can still change her fate. But what about Ian?",ONGOING,9,DRAMA SERIES,MAGICAL,ADULTS 18-34,MANTA/RIDI
a8ef68ad-7836-4104-8318-3ecb6363d112,,Princess of the Animals,,,5000000,,,,[],ROMANCE,Manta Comics,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,Rayoon,Snow White,One of the top webcomic titles in Japan (on the Piccoma platform),"Though Elise is forced to live in isolation, she doesn't feel alone thanks to her ability to communicate with animals. That is until she's sent off to marry the ruler of what's known as the Land of the Barbarians! What adventures, and dangers, await Elise in this strange, new world?",ONGOING,54,DRAMA SERIES,EXCITING,ADULTS 18-34,MANTA/RIDI
aa903452-ca95-49d0-895e-94d57465409b,,Women's Soccer,,,1000000,,,,[],COMEDY,Gabi Nam,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,"Honbi Kim, Gabi Nam",Bend It Like Beckham,Girlpower and soccer for the win!,"The power of women playing soccer.
Eonam is unexpectedly invited to join the local women's soccer team. With bad group experiences in the past, she isn't sure if soccer is for her. But after that first kick of the ball and getting to know the other women on the team, Eonam's life begins to change for the better.",COMPLETED,16,COMEDY SERIES,INSPIRATIONAL,ADULTS 18-34,MANTA/RIDI
ad580bb2-d3a7-4d80-af6d-faa84509d56c,,Reunion,,,1000000,,,,[],LGBTQ+,Deulsum,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,2coin,"Heartstopper, Just One of the Guys","Secret Identity
Aspirational","Struggling to pay his mother's hospital bills, Hakyung receives an offer: the fees will be taken care of. The catch? In exchange, he must pretend to be a girl he once knew in order to deceive the chairman of a powerful company. It's going well until Yoonsung, the chairman's grandson, appears...",ONGOING,51,DRAMA SERIES,ROMANTIC,ADULTS 18-34,MANTA/RIDI
ad9144b9-3d2b-442e-8c7a-16c0785dd6c9,,"Being Me, Being You",,,1000000,,,,[],DRAMEDY,Chanhoo,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,"Jun Mee Kyung, Chanhoo",The Worst Person in the World or Shrinking,A story of self-discovery,"I'm learning to love myself.
Hyeonjung, a physiotherapist, dreams of drawing comics despite her family constantly putting her down. Her boyfriend Seulgi is a successful cartoonist, but he can't stand it when he finds himself in a rut while Hyeonjung matures and evolves. The two find themselves on the way to splitting up...",COMPLETED,15,FEATURE OR SERIES,WITTY,ADULTS 18-34,MANTA/RIDI
ae42277b-edd5-4cc7-b4b0-e6e976276c30,,Duchess Crow,,,5000000,,,,[],ROMANCE,Sbread,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,Bittoru,The Taming of the Shrew,An empowered female lead,"Could love bedazzle like a gem?
For Melisa, the best gemologist in Annabel, no love can outshine a gem. She'd rather remain single and devoted to her career! But just when she thinks she has it all figured out, Duke Lewis Winterfelt, the most eligible bachelor in all the kingdom, asks for her hand in marriage — through a contract!",ONGOING,60,DRAMA SERIES,EXCITING,ADULTS 18-34,MANTA/RIDI
b14964ed-091c-481c-a1b0-cdd3e30c36cd,,"My Sweet Enemy, Thy Name is Husband",,,1000000,,,,[],ROMANCE,Manta Comics,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,Slope,Queen Margot,The ultimate enemies-to-lovers romance,"My husband, my nemesis. Till death do us part.
Canach Riadon — a slave who rose to emperor and the man I wed in my first life. Yet our ill-fated marriage left my family murdered and my homeland destroyed at his hands. Now given a second chance, I vow to succeed in this political marriage and save all I love... Or will his love save me first?",ONGOING,34,DRAMA SERIES,EXCITING,ADULTS 18-34,MANTA/RIDI
b61218e3-1015-48f1-addb-d2bf2eba9ffd,,"My Husband,",,,10000000,,,,[],ROMANCE,WOOSA,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,"Muso, Pistachio",Revenge,YouTube Trailer,"“I taste her on your lips.”
On the night of our fourth wedding anniversary, I witnessed my husband having an affair. ""I love you,"" he told my twin sister as he laid on top of her. This can't just end easily with a divorce. No, I'll make them pay for this.",COMPLETED,70,DRAMA SERIES,EXCITING,ADULTS 18-34,MANTA/RIDI
b639c2ef-7f99-457b-b9ed-96bc33d0b0be,,Bongchon Bride,,,10000000,,,,[],PERIOD,Sohn Gaepi,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,Sohn Gaepi,Pretty Woman,An unlikely love story,"He bought me for 50 sacks of rice.
Soongap is nearly beaten to death by his master when friendly giant Bongchun buys him and saves his life. Bongchun's blind mother is delighted, believing her son has finally brought home a bride. And the more Bongchun treats Soongap like his darling bride, the more things get heated...",ONGOING,86,DRAMA SERIES,EXCITING,ADULTS 18-34,MANTA/RIDI
b722167e-3413-475a-a8d4-e7b48d2a0ae1,,Mokrin,,,5000000,,,,[],HISTORICAL,Manta Comics,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,Gyeoma,"Beauty and the Beast, Pocahontas",A wonderful island world to explore through a romantic epic,"Can love transcend all boundaries?
The 200-year long peace in Mokrin's island tribe is broken when the warlike Gyui-heols arrive to demand open borders. What's more, Eonyeong, the son of their chieftess, falls hopelessly in love with Mokrin. Now it's up to her — will she spurn his affection or marry him for the sake of her people?",COMPLETED,41,DRAMA SERIES,EXCITING,ADULTS 18-34,MANTA/RIDI
ba51fb4f-b828-4c79-b6c1-2d08d77bd8db,,When Fate Finds Us,,,2000000,,,,[],ROMANCE,Manta Comics,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,Manta Comics,The Princess Bride,A fantasy epic of twisted fates and forbidden love.,"As a prophetess, Noemi can see the futures of those she touches. Yet sadly, as the wife of a god, she sees only death in her own fateful future. But then, a sudden kiss with an unruly merchant brings a vision of life. Could he be Noemi's key to survival? Or will she be unable to escape her destiny?",ONGOING,25,DRAMA SERIES,EPIC,ADULTS 18-34,MANTA/RIDI
bb0767b3-75e8-40be-9416-adbf272d14ed,,"Shall We Bathe, Your Grace?",,,1000000,,,,[],ROMANCE,Manta Comics,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 10:58:01.395687+00,Nokan,Monte Python and the Holy Grail,"Hilarious spoof of fairytale stories, asking the obvious question – what must all of those bath-adverse royals smell like?","Marry me, and we can bathe twice a day!
Unwashed hair, dirty fingernails, and the sickening stench of body odor mixed with perfume! Nadia is horrified to wake up in a romance fantasy novel where bathing is abhorred. Her only hope lies in Duke Cartane, the one man who doesn't stink. Will he help her get her squeaky-clean happy ending?",ONGOING,21,DRAMA SERIES,EXCITING,ADULTS 18-34,MANTA/RIDI
bb5e23eb-68c5-432a-8608-00bfe73b52ca,,Trophy Husband,,,1000000,,,,[],ROMANCE,Manta Comics,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,Manta Comics,Rapunzel,An empowered female lead finds her perfect himbo,"Let me be your trophy.
With her wealth, status, and godlike strength, Duke Serena has it all — everything but her heart, that is. Enter Ricardo, a charming prince who claims to know its whereabouts and proposes an alliance that would benefit them both. Is this mysterious suitor really the key to regaining her lost heart?",ONGOING,29,DRAMA SERIES,EXCITING,ADULTS 18-34,MANTA/RIDI
becfe6a2-cb60-4f50-ac0c-348caefc3ea2,,Reborn as the Enemy Prince,,,1000000,,,,[],ACTION,Manta Comics,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 10:57:43.420605+00,Ja Seo Hyeon,A fantasy version of Donnie Darko,REMOVE Imagine being kin to your sworn enemy.,"Killed in battle while defending his country, Bern wakes up in the body of the enemy prince, Kalian, with a unique opportunity to prevent an upcoming war. But between taming an abusive half-brother and surviving his mother's deadly web of intrigue, sweet revenge seems to slip further beyond his grasp at every turn.",ONGOING,30,DRAMA SERIES,EXCITING,ADULTS 18-34,MANTA/RIDI
c133eca3-6e1a-442b-8ea9-eaf490c7264a,,The Accidental Heiress,,,5000000,,,,[],ROMANCE,Doggo,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,"Supia, Doggo",You Got Mail,Rivals becomes lovers as they fight over an inheritance,"May the best heir win!
Florist Riella never meant to catch the attention of Duchess Horssen with her shining flowers, and she certainly didn't mean to inherit her entire fortune! So when the enraged Grand Duke Hann appears before her to claim possession of the inheritance, what is she to do? Can she defend her newfound title?",ONGOING,40,DRAMA SERIES,EXCITING,ADULTS 18-34,MANTA/RIDI
c207064f-9ce6-4fa0-bc32-eb707d93e519,,I Can See Your Stats!,,,1000000,,,,[],PERIOD,Manta Comics,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,CarpeXD,Ready Player One,"An estate to manage, a lover to tame.","Following the gruesome death of his family, mage Eyra inherits the Solath Estate and becomes a lord overnight, only to discover that he can suddenly see the stats of everyone he meets. Enter Yanu, a dashing jack-of-all-trades who seems hell-bent on distracting him from his newfound duties...",ONGOING,23,DRAMA SERIES,EXCITING,ADULTS 18-34,MANTA/RIDI
c245dbcf-f69d-4c83-ae18-1562b0b62c0e,,NPCs Can Save,,,1000000,,,,[],LGBTQ+,Poppypari,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,Poppypari,Peripheral,Tutorial NPC here to save the day!,"We've all read those stories—the protagonist has a terrible accident but then comes back as a key character in a fantasy novel— and so has Lucian. Imagine his surprise when he gets into one then is reincarnated in a fantasy game he's played as... an NPC! He's supposed to change the fates, but how?!",ONGOING,92,DRAMA SERIES,EXCITING,ADULTS 18-34,MANTA/RIDI
c756ba54-94ee-4d5c-b435-d88e0178243c,,Rewriting My Tragic Ending,,,1000000,,,,[],ROMANCE,Manta Comics,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,Manta Comics,Anastasia,A take-charge female protagonist in an exciting fantasy world.,"Alicia Melfont vows to restore the former glory of her house after the Dark God's agent massacres her family. But when a mysterious book reveals that she's only a supporting character meant to die for the true protagonist of the story, Alicia decides she won't let some silly book determine her fate.",ONGOING,26,DRAMA SERIES,DRAMATIC,ADULTS 18-34,MANTA/RIDI
cb5f1dc0-e314-4f88-88cc-ea3a0a48464f,,Kneel Before Me,,,5000000,,,,[],ROMANCE,Sosoo,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,"Gyeonwoo, Sosoo",Anastasia,An epic fantasy with unique worldbuilding,"In the storm sleeps a giant...
When the unfaithful crown prince calls off their marriage, Lady Kyrie is exiled to a remote cottage. On the way, she discovers a hidden village while avoiding a snowstorm. It's there ""the end"" is awakened... and it's starting to become obsessed with her.",ONGOING,55,DRAMA SERIES,EXCITING,ADULTS 18-34,MANTA/RIDI
cc11ae59-06f8-4da6-8588-5ec38b290ca1,,Stone House on Jeju Island,,,1000000,,,,[],ROMANTIC,Ninyoung,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,Brenda Paik Sunoo & Summer Yang,Mama Mia!,A romantic romp in an inspiring place,"Come heal and find love in Jeju!
3rd-generation Korean-American Brenda falls in love with Jeju Island while researching its female divers. She decides to take the plunge and move to the island with her husband. There, she dives deep into Jeju's history and culture while healing, growing, and building friendships along the way.",COMPLETED,10,FEATURE FILM,ROM-COM,ADULTS 18-34,MANTA/RIDI
d03ef291-f10c-44c2-a9a4-4426cb5a6319,,Bittersweet Con Panna,,,1000000,,,,[],LGBTQ+,"Hobaen, Sohn Gaepi",,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,"Hobaen, Sohn Gaepi",The Incredibly True Adventure of Two Girls in Love,A sweet lesbian romance,"I'm not clingy... I'm just in love!
Graduate student Songah thinks her girlfriend Yoosung is the cutest girl in the world. It doesn't matter if she's actually more sophisticated than adorable; Yoosung is number one in her heart! So how is she supposed to react when some hot childhood friend suddenly enters the mix?!",ONGOING,35,FEATURE FILM,ROM-COM,ADULTS 18-34,MANTA/RIDI
d4f9bc03-1c57-41ab-9162-fdbf15df9e91,,Science Tikitaka,,,1000000,,,,[],NONFICTION,BAEM,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,"Ohoo, Mooseon","Bill Nye, The Science Guy","Fun, visual, accessible science show","Everyday science made fun!
Think science is boring or intimidating? Think again! Learn about how nitrogen revolutionized global food production, how plastic started with a billiard ball before taking over the world, the hackers who created the information age, and more!",COMPLETED,25,DOC SERIES,FUN,ADULTS 18-34,MANTA/RIDI
d58e47b6-cf3e-43cf-8c91-c52f6f9d4ab6,,"Miss You, Lucifer",,,1000000,,,,[],LGBTQ+,Okdong,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,Moscareto,"Notting Hill, Heartstopper, Call Me By Your Name",A gay romp that dives into the vagaries of fame.,"An A-list star has a crush.. on me?
Lucifer, a member of the obscure idol group Sweet Devils, dreams of making it big. His one claim to fame — an accidental pants-ripping on air — leads to a chance encounter with A-list star Kwonjun Kang. Turns out, Kwonjun has been harboring an intense crush on Lucifer. What will happen when an unexpected one-night stand leads to an ambiguous romance? How will this A-list star and D-list idol navigate their relationship?",COMPLETED,22,DRAMA SERIES,ROM-COM,ADULTS 18-34,MANTA/RIDI
d9ca7295-628e-4bb2-ab9c-b4f87461405a,,Even If...,,,1000000,,,,[],THRILLER,Jang Hyun,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,Jang Hyun,Eastern Promises,"He’s using her to kill her brother (because her brother’s actions led to the death of his sister). It’s a callous lie… until it turns to love. Truly one of the most compelling, dynamic soapy crime thrillers.","Woohyun lives life on autopilot as a high-ranking member of a crime syndicate. But all that changes when his sister, conned by her boyfriend, commits suicide. Wanting revenge, Woohyun targets the boyfriend's sister, Yoohwa. But as their lives collide, she slowly weakens his resolve... and his heart.",ONGOING,49,DRAMA SERIES,SUSPENSEFUL,ADULTS 18-34,MANTA/RIDI
dcd7e33a-9f38-4195-ab76-81e7008469fe,,The Summer of Penguins,,,1000000,,,,[],DRAMA,"Won Young Lee,  Ahyoung Woo",,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,"Heejun Yoo,  Dabhin Yu",127 Hours,Nature adventure and survivalist thriller,"Animal behaviorist Hyunwoo's love for penguins drives him all the way over to Antarctica. Once there, however, he encounters a series of mishaps and soon discovers that surviving in the harsh cold is no easy feat. Will Hyunwoo be able to conduct his research and return to Korea in one piece?",COMPLETED,13,FEATURE FILM,ADVENTURE,ADULTS 18-34,MANTA/RIDI
e303fd03-53ab-4402-893c-df7d96bdb19b,,The Golden Light of Dawn,,,5000000,,,,[],ROMANCE,Manta Comics,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,Seolon Han,"Lone Wolf & Cub, Game of Thrones",A unique story of a tough female guardian and a chosen one,"You're still precious to me.
After losing her family in a demon attack, Rosha is reborn as the 777th most powerful magic knight in the Golden Dawn Society. To avenge her family, she trains hard and rises through the ranks against the odds. Then, she is tasked with protecting little Joshua, who is said to be the Child of God...",ONGOING,62,DRAMA SERIES,EXCITING,ADULTS 18-34,MANTA/RIDI
e39d4a5c-be53-473f-92ba-e81f43bf1d1c,,Fry My Life,,,1000000,,,,[],COMEDY,Kkingkkang,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,Duwon Lim & Bohyun Kim,Superstore,A workplace comedy with a fun conspiratorial engine,"To fry or not to fry, that is the question!
After an innocent favor blows up in his face, Hachan is desperate to start afresh. His last remaining hope is to infiltrate a mysterious fried food shop to reveal its secret, which will guarantee him a job as a reporter. But his investigation soon takes him down a completely unexpected path...",COMPLETED,12,COMEDY SERIES,WACKY,ADULTS 18-34,MANTA/RIDI
ea3bcb6b-071f-44ab-80bd-fde3c261f6b6,,Call Me Master,,,2000000,,,,[],ROMANCE,Manta Comics,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,Manta Comics,Daenerys & Khal Drogo in Game of Thrones,Memory loss and power dynamics add spice to this romance fantasy.,"If anyone discovers that slave master Ananse has lost her memory, she will be killed. So to save herself, she ropes in Solteo, a slave who hates her beyond compare. Her proposal? ""Help me uphold my old image, and you'll be freed."" His reply? ""I'll make you regret ever requesting that, my master.""",ONGOING,19,DRAMA SERIES,THRILLING,ADULTS 18-34,MANTA/RIDI
eef8a76c-7b45-4bf4-8ae8-f19a41620118,,Cold-Blooded Beast,,,1000000,,,,[],LGBTQ+,10min,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,10min,"Cloud Atlas, Splash",A supernatural thriller with LGBTQ+ leads.,"A human and a beast living under one roof.
Chaewool's heart shatters after the death of his boss, Chaehun, whom he had long admired in secret. But soon after, Chaehun returns. Does that mean he's alive? Something is amiss... The perfect facade of the boss Chaewool knew remains intact, but who is this cold, serpentine beast lurking within?",ONGOING,31,DRAMA SERIES,EXCITING,ADULTS 18-34,MANTA/RIDI
f038c5c8-5dae-42f1-a550-2d22f89ac6f1,,My Second Life as an Idol,,,1000000,,,,[],GROUNDED FANTASY K-POP DRAMA,Manta Comics,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,PJ,"Star, Daisy Jones & the Six, Heaven Can Wait","With K-Pop exploding globally, this wish-fulfillment story takes audiences into the heart of K-Pop, as a washed up K-Pop “never was” dies… only to be put in the body of a younger hopeful (HEAVEN CAN WAIT style)","From failed idol to hailed idol!
Flop idol Yongmin dies an unfortunate death but is given a second chance at life in the body of Ian, a super hot rich kid with a voice to match. At his side, he finds Jin, a mysterious soul tasked with guiding Ian to becoming a certified star. But is it really all smooth sailing from here?",ONGOING,39,DRAMA SERIES,SOAPY,ADULTS 18-34,MANTA/RIDI
f0bea0b4-b909-45a4-b3df-183c0b75a731,,Your Eternal Lies,,,5000000,,,,[],ROMANCE,Kkomak,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,"Jeonhoochi, Kkomak",Dungeons & Dragons: Honor Among Thieves,"Crime, justice and intrigue in a fantasy setting","Don't believe a word she says.
Infamous jailbreaker Rosen Walker is finally being transferred to the Isle of Monte, the most notorious maximum security prison in the world. Her guard? None other than the beloved war hero of the empire himself — Ian Connor. Now he must unravel the truth. Is Rosen really a murderer? Or is there more to the story?",ONGOING,64,DRAMA SERIES,EXCITING,ADULTS 18-34,MANTA/RIDI
f30fa65e-9941-49c5-8c40-813c984393d0,,I Became a Doting Father,,,2000000,,,,[],COMEDY,Sayan,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,Kiwoo,"Party of Five, This is Us","A sweet, soapy story that appeals to younger people, based on the “what if” factor, and parents, watching our young lead struggle with parenthood","24-year-old Juwon Lee works part-time at a convenience store and lives alone in his small apartment. One day his uncle passes away and leaves behind a 4-year-old daughter, the cute little Yeondu. Instead of letting her be sent to an orphanage, Juwon steps up and decides to be her new guardian.",ONGOING,100,COMEDY SERIES,HEART-,ADULTS 18-34,MANTA/RIDI
f48c9a16-9b62-453d-bdfe-bbece3ef71f4,,Sangyang: The Wanderer,,,1000000,,,,[],LGBTQ+,Gyujik,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,Gyujik,Eastern Promises,"LGBTQ+ romance blended with crime, action and thriller elements","Someone's tattooing Xin in his sleep.
On the night of his birthday, Xin, the sole heir of the powerful Zhou family, reunites with Lau, his clan guardian, and confides in him about the mysterious tattoo forming on his back. Lau begrudgingly sets off to investigate this strange phenomenon, but what secrets will he uncover along the way?",ONGOING,14,DRAMA SERIES,THRILLER,ADULTS 18-34,MANTA/RIDI
f786a9ea-3a4f-4153-bfef-c5d4d4972830,,The Superheroes of Class F,,,1000000,,,,[],ACTION,Manta Comics,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,Manta Comics,"The Boys, School of Rock","A comedy that has fun with our obsession with superheroes 
Selected as one of the 30 titles to be presented during the Asian Contents & Film Market : Busan Story Market (Held during the week of Busan Film Festival in October)","Can’t be the superhero? Be the supervillain.
Welcome to Leaders Academy for the Superhumanly Gifted! As Korea’s most elite superhero institution, we aim to bring out the best in our students and encourage them to use their powers for the good of— Pardon? Class F, you say? Apologies, but we don't talk about Class F here.",ONGOING,15,COMEDY SERIES OR FEATURE,ACERBIC,ADULTS 18-34,MANTA/RIDI
f7ee12ef-6fd3-432d-8db7-3d62714394da,,I Wanna Be the Madam!,,,1000000,,,,[],COMEDY,Tae San,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,Tae San,Theater Camp,The lure of low-level showbiz has never been stranger!,"I'm gonna become the madam!
Failed college entrance exams leave Heera feeling hopeless. That is, until she submits her ""appeal"" to a theater troupe at a folk village, catching the attention of the troupe's leader and changing her path forever. Now, Heera strives not to go to college, but to become the troupe's madam!",COMPLETED,31,COMEDY SERIES,WILD,ADULTS 18-34,MANTA/RIDI
fb21cfd8-1f3d-4382-bfac-0ffe5f07baad,,Getting Along Just Fine,,,1000000,,,,[],COMEDY,One King,,,,e05e353c-60c7-4253-a7da-e0da35f3cf44,2025-07-23 08:56:59.827661+00,2025-07-23 08:56:59.827661+00,Sanho Park & Garden,Better Things,A mother/daughter story with heart and humor,"A single mother who makes a living translating thriller novels, a teenage daughter just a bit on the unique side, and a cat with a penchant for tube treats. We might not be the perfect family, but we're doing our best in our own way!",COMPLETED,20,COMEDY SERIES,BITTERSWEET,ADULTS 18-34,MANTA/RIDI